m,i,d
0,c,2,c,2,2,2,9,1,9,9,4,4,c,1,f,b,8,7,9,7,6,4,b,0,3,f,4,2,4,e,a
8,6,0,9,c,a,f,1,c,d,8,c,4,5,2,e,b,7,b,6,d,4,c,a,4,2,2,8,f,c,d,0
9,6,3,4,0,7,0,1,c,2,e,d,4,d,3,7,8,5,1,c,7,d,9,1,0,9,e,e,e,9,c,0
5,d,c,e,b,c,f,a,e,d,b,d,4,e,7,b,8,a,2,7,b,d,1,a,e,5,5,f,1,a,c,3
6,2,3,4,f,9,0,2,0,a,b,d,4,a,c,7,9,e,b,c,d,f,6,e,0,9,f,e,f,f,3,8
3,1,1,d,0,5,2,a,9,f,0,3,4,b,a,8,b,c,e,5,5,a,1,a,8,2,9,6,b,6,f,9
4,d,f,0,8,8,6,8,8,6,7,7,4,2,7,e,b,0,d,f,6,3,1,9,3,0,0,6,0,c,4,5
4,f,4,8,0,2,d,5,c,2,4,8,4,7,f,d,a,3,5,4,0,8,e,e,d,5,f,9,a,0,6,6
9,2,3,8,0,e,8,6,c,1,8,d,4,6,f,f,8,4,8,2,2,c,1,9,1,9,6,7,9,1,b,9
5,f,6,f,c,9,e,1,1,6,8,b,4,9,6,7,8,e,8,8,1,1,c,1,4,1,1,1,6,1,1,4
a,4,c,a,0,e,3,8,6,4,e,1,4,3,a,f,9,b,f,1,d,f,f,c,7,f,c,8,0,2,9,b
4,9,2,7,7,b,2,4,b,9,e,6,4,5,e,3,a,f,b,2,7,d,e,2,1,6,d,6,4,d,1,5
8,8,5,d,9,f,6,0,b,3,a,9,4,2,9,b,b,4,0,7,7,c,f,a,c,5,6,5,3,c,f,9
d,9,8,3,f,d,3,6,0,c,b,0,4,2,9,6,9,d,1,a,a,c,1,e,1,5,3,b,c,2,8,6
6,5,5,8,3,3,6,7,6,6,c,f,4,9,0,b,9,c,b,7,5,5,4,f,0,2,1,5,e,b,9,5
7,e,d,e,0,0,c,0,d,f,e,1,4,5,7,4,b,d,8,f,0,6,e,e,3,6,0,2,0,6,0,9
0,f,c,a,f,f,2,7,7,4,2,8,4,b,b,c,b,2,f,b,7,4,8,6,4,6,9,6,0,7,2,3
0,7,a,c,4,5,2,d,7,5,c,c,4,7,9,6,9,2,3,4,b,2,2,4,4,2,2,e,a,8,5,d
f,6,1,4,7,a,9,5,2,c,1,c,4,5,7,d,9,0,c,9,2,2,3,0,f,4,2,e,e,f,c,f
f,a,e,d,8,4,a,8,2,9,1,1,4,e,3,7,8,b,e,2,5,5,4,1,4,a,7,8,2,6,c,a
4,5,2,9,1,c,c,c,6,2,b,5,4,f,4,b,b,8,4,5,7,4,7,2,3,f,1,7,3,9,8,1
0,3,4,a,1,a,1,4,6,e,3,0,4,1,6,1,b,7,c,4,5,b,9,3,5,4,e,d,2,d,f,d
e,a,7,9,b,3,b,3,6,f,c,0,4,d,e,d,8,4,5,d,d,f,e,1,d,e,0,8,9,5,7,a
5,8,0,6,0,b,2,5,e,f,3,a,4,9,3,8,8,a,4,3,9,1,1,a,b,d,f,7,e,e,a,b
0,0,0,3,d,3,d,8,e,7,a,3,4,2,0,5,a,1,c,7,e,7,d,9,1,0,1,9,a,9,9,4
9,b,f,6,5,e,f,4,1,4,7,c,4,4,b,c,8,7,9,f,3,0,3,1,0,4,c,0,2,d,9,c
b,7,L,z,I,m,8,J,r,n,P,w,4,G,B,D,O,M,B,N,G,Y,c,3,9,q,M
9,e,d,e,4,2,d,e,f,2,6,e,4,1,1,9,9,5,6,9,5,4,9,6,b,9,5,5,a,f,b,7
3,a,3,3,d,3,3,a,6,8,1,3,4,1,0,8,8,2,f,6,3,d,1,8,c,8,1,8,9,7,5,5
2,5,d,6,3,e,5,5,3,d,1,7,4,8,2,b,a,1,c,3,0,e,2,5,a,b,4,a,6,1,f,a
8,2,3,6,7,f,6,a,2,2,6,4,4,f,6,f,8,8,b,4,6,2,0,7,7,6,1,1,5,5,9,e
a,7,0,e,6,7,e,0,6,0,a,2,4,3,7,3,8,0,1,9,7,f,d,a,7,1,f,6,4,9,3,3
9,1,2,0,7,0,3,a,4,a,e,e,4,c,2,c,b,0,3,1,3,a,9,c,a,3,e,1,e,1,a,3
4,8,8,3,7,6,9,e,5,3,7,9,4,a,4,2,9,5,f,2,5,e,4,9,9,9,3,f,0,4,d,7
c,2,7,b,8,6,b,5,5,2,a,6,4,4,c,7,8,9,b,8,a,0,c,a,b,f,e,6,d,9,a,4
f,3,5,b,8,e,b,1,e,7,2,f,4,2,6,9,9,e,c,3,4,0,6,9,4,8,9,a,c,6,5,4
b,f,6,4,9,e,5,0,1,3,9,b,4,5,2,8,9,8,4,e,2,2,6,4,f,4,d,5,1,1,1,0
f,6,2,8,b,7,5,a,1,a,4,c,4,0,1,8,8,f,a,8,d,6,d,e,2,2,4,2,7,6,e,c
f,7,c,d,d,1,3,d,8,7,0,d,4,2,e,c,a,0,7,f,0,4,3,d,9,4,0,4,b,2,2,0
9,d,c,9,7,b,7,1,7,8,5,4,4,4,a,a,8,a,3,c,1,2,d,f,0,a,2,2,0,d,a,0
0,a,d,1,6,0,d,8,5,1,5,9,4,9,1,6,9,e,2,f,0,9,e,9,1,2,8,7,9,a,2,0
1,3,d,b,6,2,b,1,5,1,a,4,4,b,e,d,8,4,0,b,3,5,0,2,8,5,8,c,d,c,b,7
0,9,7,4,d,e,1,a,9,b,b,7,4,1,5,d,8,f,3,9,a,e,5,e,a,e,e,c,f,b,3,c
c,b,6,d,0,f,e,a,f,2,a,8,4,8,3,7,8,7,1,d,9,3,0,6,5,5,4,e,e,9,4,e
3,2,7,4,5,d,d,d,2,3,7,3,4,f,4,9,b,d,b,3,e,4,a,9,c,3,9,1,1,1,a,6
e,4,9,b,2,e,9,e,2,5,9,1,4,f,0,f,9,a,7,e,b,e,d,b,3,0,b,d,0,1,e,0
1,8,d,3,8,b,4,4,0,a,9,6,4,7,0,5,9,9,8,3,c,0,e,0,6,4,b,5,4,9,4,8
3,9,4,6,c,c,1,5,a,8,7,1,4,3,a,5,8,4,a,2,9,d,9,e,f,7,b,1,6,0,b,3
2,f,b,4,7,f,3,b,4,6,a,1,4,b,7,c,9,3,7,7,a,c,1,8,a,c,a,f,8,6,a,1
a,a,d,4,c,3,2,e,9,9,7,f,4,e,f,c,9,5,7,1,2,9,4,c,7,e,1,d,0,c,8,c
e,c,a,d,2,9,3,3,9,2,2,9,4,d,c,4,b,0,c,3,2,9,8,2,4,2,4,2,1,f,7,9
b,8,1,9,1,8,1,e,3,c,a,8,4,6,7,1,a,f,b,0,6,5,4,1,a,6,d,d,4,0,2,d
5,d,2,f,4,e,1,c,0,7,b,f,4,c,6,1,a,6,d,4,9,c,3,b,1,0,9,0,7,b,5,b
